,importPrice,serialNum,sumAmount,sumTotal,supplier,unit
1,143.00,6916168616554,369.00,"54,981.00",山东鲁花集团商贸有限公司西安分公司,桶
3,10.00,6934230050129,33.00,458.70,山东鲁花集团商贸有限公司西安分公司,瓶
4,7.00,6931299062605,36.00,306.00,山东鲁花集团商贸有限公司西安分公司,瓶
5,11.50,6931299062681,34.00,506.60,山东鲁花集团商贸有限公司西安分公司,瓶
6,12.00,6958104100321,6.00,90.00,山东鲁花集团商贸有限公司西安分公司,瓶
7,4.80,6958104101007,7.00,47.60,山东鲁花集团商贸有限公司西安分公司,瓶
8,12.00,6958104101021,9.00,134.10,山东鲁花集团商贸有限公司西安分公司,瓶
9,9.00,6973141130179,8.00,90.40,山东鲁花集团商贸有限公司西安分公司,袋
10,7.00,6934126261844,14.00,123.20,山东鲁花集团商贸有限公司西安分公司,瓶
11,6.00,6934126261899,27.00,202.50,山东鲁花集团商贸有限公司西安分公司,瓶
12,11.00,6934126262346,4.00,67.60,山东鲁花集团商贸有限公司西安分公司,瓶
13,7.00,6934126262933,4.00,39.20,山东鲁花集团商贸有限公司西安分公司,瓶
14,25.00,6971114920178,46.00,"1,513.40",山东鲁花集团商贸有限公司西安分公司,瓶
16,88.00,6941871150002,2.00,199.80,山东鲁花集团商贸有限公司西安分公司,桶
17,89.00,6916168620773,5.00,499.50,山东鲁花集团商贸有限公司西安分公司,桶
18,65.00,6971114920017,8.00,600.00,山东鲁花集团商贸有限公司西安分公司,瓶
20,39.50,6973141120088,50.00,"2,450.00",山东鲁花集团商贸有限公司西安分公司,袋
22,65.00,6971938360044,10.00,799.00,山东鲁花集团商贸有限公司西安分公司,袋
23,112.00,6971938360075,2.00,279.80,山东鲁花集团商贸有限公司西安分公司,袋
25,87.00,6938749816122,115.00,"11,488.50",山东鲁花集团商贸有限公司西安分公司,桶
28,10.50,8003477500013,3.00,40.50,西安菲达食品商贸有限公司,袋
29,10.50,8003477500037,1.00,13.50,西安菲达食品商贸有限公司,袋
30,17.00,4000417932006,14.00,378.00,西安菲达食品商贸有限公司,盒
32,36.00,4897031350015,1.00,50.00,西安菲达食品商贸有限公司,袋
33,17.00,4000417933003,3.00,81.00,西安菲达食品商贸有限公司,盒
102,0.00,6933190910566,61.00,244.00,西安市碑林区祥坤蔬菜店,盒
103,0.00,6933190900031,60.00,180.00,西安市碑林区祥坤蔬菜店,盒
104,0.00,6933190900048,50.00,225.00,西安市碑林区祥坤蔬菜店,盒
105,0.00,6933190900062,18.00,72.00,西安市碑林区祥坤蔬菜店,盒
106,0.00,6933190900116,44.00,176.00,西安市碑林区祥坤蔬菜店,盒
107,0.00,6933190900147,55.00,247.50,西安市碑林区祥坤蔬菜店,盒
108,0.00,6933190900185,54.00,216.00,西安市碑林区祥坤蔬菜店,盒
109,0.00,6933190900208,45.00,157.50,西安市碑林区祥坤蔬菜店,盒
152,22.80,6933276212058,94.00,"2,538.00",西安傲涵贸易有限公司,盒
153,21.00,6933276212119,123.00,"3,075.00",西安傲涵贸易有限公司,盒
156,16.00,6954113701504,284.00,"5,538.00",西安秦南农副产品贸易有限公司,盒
159,26.50,6905014000081,2.00,67.00,西安丰泰永泽商贸有限公司,袋
160,25.00,6905014000890,9.00,252.00,西安丰泰永泽商贸有限公司,桶
161,19.00,8000380005918,2.00,48.00,西安丰泰永泽商贸有限公司,袋
162,19.00,8000380005963,6.00,144.00,西安丰泰永泽商贸有限公司,袋
163,24.50,6974856040081,22.00,660.00,西安丰泰永泽商贸有限公司,袋
164,24.50,6974856040098,22.00,660.00,西安丰泰永泽商贸有限公司,袋
165,14.00,6970631040109,10.00,179.00,西安丰泰永泽商贸有限公司,盒
166,14.00,6970631040123,16.00,286.40,西安丰泰永泽商贸有限公司,袋
167,14.00,6970631040130,5.00,89.50,西安丰泰永泽商贸有限公司,袋
168,5.80,4897082059974,7.00,52.50,西安丰泰永泽商贸有限公司,盒
169,5.80,4897082059998,10.00,75.00,西安丰泰永泽商贸有限公司,盒
170,10.80,4897076061167,2.00,27.80,西安丰泰永泽商贸有限公司,袋
171,10.80,4897076061181,9.00,125.10,西安丰泰永泽商贸有限公司,袋
172,11.00,4897076062379,2.00,27.60,西安丰泰永泽商贸有限公司,袋
173,11.00,4897076062393,4.00,55.20,西安丰泰永泽商贸有限公司,袋
174,78.80,6974432070853,4.00,394.00,西安丰泰永泽商贸有限公司,袋
175,18.33,6974432070938,1.00,23.50,西安丰泰永泽商贸有限公司,袋
176,54.91,6974432070952,2.00,139.00,西安丰泰永泽商贸有限公司,袋
177,21.50,6973768111179,8.00,222.40,西安丰泰永泽商贸有限公司,袋
178,25.00,4979365122718,2.00,59.60,西安丰泰永泽商贸有限公司,盒
179,25.00,4979365122725,6.00,178.80,西安丰泰永泽商贸有限公司,盒
180,25.00,4979365122732,4.00,119.20,西安丰泰永泽商贸有限公司,盒
181,46.00,6971062128855,4.00,196.00,西安丰泰永泽商贸有限公司,盒
182,33.00,6971062129289,8.00,310.40,西安丰泰永泽商贸有限公司,袋
183,33.00,6971062129296,2.00,77.60,西安丰泰永泽商贸有限公司,袋
184,5.30,6922621132783,16.00,104.00,西安丰泰永泽商贸有限公司,包
185,10.00,6971992140019,2.00,25.80,西安丰泰永泽商贸有限公司,瓶
186,19.00,8000380140565,1.00,24.00,西安丰泰永泽商贸有限公司,袋
187,13.00,6975287200020,23.00,386.40,西安丰泰永泽商贸有限公司,袋
188,46.00,8809022200885,14.00,819.00,西安丰泰永泽商贸有限公司,袋
189,18.57,6926507201143,1.00,23.50,西安丰泰永泽商贸有限公司,袋
190,7.50,6926507201327,5.00,49.50,西安丰泰永泽商贸有限公司,袋
191,37.50,6926507201594,3.00,144.00,西安丰泰永泽商贸有限公司,袋
192,62.00,6926507201884,3.00,234.00,西安丰泰永泽商贸有限公司,袋
193,28.00,6926507202300,12.00,420.00,西安丰泰永泽商贸有限公司,袋
194,22.00,6926507202379,3.00,82.50,西安丰泰永泽商贸有限公司,袋
195,47.00,6926507202423,4.00,232.00,西安丰泰永泽商贸有限公司,袋
196,12.00,6926507202430,13.00,202.80,西安丰泰永泽商贸有限公司,袋
197,23.00,6926507202591,10.00,290.00,西安丰泰永泽商贸有限公司,袋
198,4.50,6926507202836,35.00,189.00,西安丰泰永泽商贸有限公司,袋
199,33.00,6926507203116,1.00,42.00,西安丰泰永泽商贸有限公司,袋
200,6.50,6971791203557,1.00,9.00,西安丰泰永泽商贸有限公司,盒
201,6.50,6971791203571,2.00,18.00,西安丰泰永泽商贸有限公司,盒
202,6.50,6971791203588,6.00,54.00,西安丰泰永泽商贸有限公司,盒
203,6.50,6971791203595,3.00,27.00,西安丰泰永泽商贸有限公司,盒
204,9.00,6971791203618,26.00,312.00,西安丰泰永泽商贸有限公司,盒
205,23.00,6926507204182,3.00,89.70,西安丰泰永泽商贸有限公司,袋
206,23.00,6926507204342,1.00,29.90,西安丰泰永泽商贸有限公司,袋
207,47.00,6926507204991,2.00,117.60,西安丰泰永泽商贸有限公司,袋
208,10.50,6974176260176,7.00,94.50,西安丰泰永泽商贸有限公司,袋
209,10.80,6974176260183,10.00,145.00,西安丰泰永泽商贸有限公司,袋
210,14.00,6974176260367,10.00,180.00,西安丰泰永泽商贸有限公司,袋
211,10.50,6974176260541,4.00,54.00,西安丰泰永泽商贸有限公司,袋
212,17.50,6926507299881,13.00,286.00,西安丰泰永泽商贸有限公司,袋
213,15.50,6976488300250,3.00,59.40,西安丰泰永泽商贸有限公司,袋
214,15.50,6976488300267,10.00,198.00,西安丰泰永泽商贸有限公司,袋
215,6.50,6971426300477,35.00,290.50,西安丰泰永泽商贸有限公司,袋
216,6.50,6971426300491,8.00,66.40,西安丰泰永泽商贸有限公司,袋
217,22.50,9588552302854,12.00,348.00,西安丰泰永泽商贸有限公司,盒
218,22.50,9588552302861,3.00,87.00,西安丰泰永泽商贸有限公司,盒
219,11.50,8996001303481,4.00,60.00,西安丰泰永泽商贸有限公司,盒
220,19.80,9588552304506,18.00,464.40,西安丰泰永泽商贸有限公司,袋
221,19.00,9588552305312,7.00,174.30,西安丰泰永泽商贸有限公司,袋
222,16.00,9588552305725,5.00,100.00,西安丰泰永泽商贸有限公司,盒
223,13.00,6952675311315,11.00,178.20,西安丰泰永泽商贸有限公司,袋
224,19.00,9588552312259,3.00,73.50,西安丰泰永泽商贸有限公司,袋
225,19.00,9588552312266,3.00,73.50,西安丰泰永泽商贸有限公司,袋
226,12.00,9588552314123,5.00,79.50,西安丰泰永泽商贸有限公司,袋
227,12.00,9588552314338,3.00,47.70,西安丰泰永泽商贸有限公司,袋
228,13.00,6952675319915,16.00,259.20,西安丰泰永泽商贸有限公司,袋
229,64.00,6970480320292,23.00,"1,817.00",西安丰泰永泽商贸有限公司,盒
230,22.00,9588552320360,1.00,28.20,西安丰泰永泽商贸有限公司,袋
231,26.00,6952675321123,36.00,"1,144.80",西安丰泰永泽商贸有限公司,袋
232,10.00,9588552322692,11.00,148.50,西安丰泰永泽商贸有限公司,袋
233,10.00,9588552322708,15.00,202.50,西安丰泰永泽商贸有限公司,袋
234,12.00,9588552322821,9.00,144.00,西安丰泰永泽商贸有限公司,袋
235,14.50,9588552329103,2.00,36.00,西安丰泰永泽商贸有限公司,袋
236,19.00,6952675329921,35.00,822.50,西安丰泰永泽商贸有限公司,袋
237,12.80,6952675329938,24.00,396.00,西安丰泰永泽商贸有限公司,袋
238,12.00,9588552332912,15.00,247.50,西安丰泰永泽商贸有限公司,盒
239,10.50,9588552333896,2.00,29.00,西安丰泰永泽商贸有限公司,盒
240,10.50,9588552333902,2.00,29.00,西安丰泰永泽商贸有限公司,盒
241,11.00,9588552334244,2.00,30.00,西安丰泰永泽商贸有限公司,盒
242,11.00,9588552334251,2.00,30.00,西安丰泰永泽商贸有限公司,盒
243,11.00,9588552334268,5.00,75.00,西安丰泰永泽商贸有限公司,盒
244,15.21,9588552334954,3.00,58.50,西安丰泰永泽商贸有限公司,袋
245,15.21,9588552334961,1.00,19.50,西安丰泰永泽商贸有限公司,袋
246,15.21,9588552334978,2.00,39.00,西安丰泰永泽商贸有限公司,袋
247,14.04,9588552335128,25.00,450.00,西安丰泰永泽商贸有限公司,袋
248,14.04,9588552335135,24.00,432.00,西安丰泰永泽商贸有限公司,袋
249,9.36,9588552335555,7.00,84.00,西安丰泰永泽商贸有限公司,袋
250,11.31,9588552337450,24.00,348.00,西安丰泰永泽商贸有限公司,袋
251,11.31,9588552337474,2.00,29.00,西安丰泰永泽商贸有限公司,袋
252,31.00,9588552337498,13.00,513.50,西安丰泰永泽商贸有限公司,袋
253,14.04,9588552337528,32.00,576.00,西安丰泰永泽商贸有限公司,袋
254,14.04,9588552337542,2.00,36.00,西安丰泰永泽商贸有限公司,袋
255,10.50,6952675337735,23.00,303.60,西安丰泰永泽商贸有限公司,袋
256,14.63,9588552338389,3.00,57.00,西安丰泰永泽商贸有限公司,盒
257,20.00,6975035340015,1.00,25.00,西安丰泰永泽商贸有限公司,袋
258,14.00,6952675340735,13.00,234.00,西安丰泰永泽商贸有限公司,袋
259,28.00,4897031352385,14.00,511.00,西安丰泰永泽商贸有限公司,盒
260,29.00,4897031352422,10.00,365.00,西安丰泰永泽商贸有限公司,盒
261,28.00,4897031352446,9.00,328.50,西安丰泰永泽商贸有限公司,盒
262,29.00,4897031352477,2.00,73.00,西安丰泰永泽商贸有限公司,盒
263,22.00,4897031353597,6.00,168.00,西安丰泰永泽商贸有限公司,盒
264,22.00,4897031353603,5.00,140.00,西安丰泰永泽商贸有限公司,盒
265,22.00,4897031353610,1.00,28.00,西安丰泰永泽商贸有限公司,盒
266,15.00,8996001356500,4.00,79.60,西安丰泰永泽商贸有限公司,盒
267,11.50,6972508380417,4.00,60.00,西安丰泰永泽商贸有限公司,袋
268,11.50,6972508380615,1.00,15.00,西安丰泰永泽商贸有限公司,袋
269,11.50,6972508380738,2.00,30.00,西安丰泰永泽商贸有限公司,袋
270,12.00,6952675390211,36.00,540.00,西安丰泰永泽商贸有限公司,袋
271,13.60,4710484398970,1.00,17.00,西安丰泰永泽商贸有限公司,袋
272,21.73,4014400400007,2.00,55.00,西安丰泰永泽商贸有限公司,袋
273,56.00,6948042400027,21.00,"1,467.90",西安丰泰永泽商贸有限公司,袋
274,67.00,6948042400034,15.00,"1,260.00",西安丰泰永泽商贸有限公司,袋
275,9.40,6935036401306,13.00,169.00,西安丰泰永泽商贸有限公司,盒
276,17.50,6935036401580,10.00,240.00,西安丰泰永泽商贸有限公司,袋
277,18.80,6935036401597,6.00,153.00,西安丰泰永泽商贸有限公司,袋
278,16.50,6935036401603,7.00,157.50,西安丰泰永泽商贸有限公司,袋
279,10.20,6935036401832,6.00,81.00,西安丰泰永泽商贸有限公司,盒
280,10.20,6935036401849,5.00,67.50,西安丰泰永泽商贸有限公司,盒
281,67.00,6948042403929,16.00,"1,344.00",西安丰泰永泽商贸有限公司,袋
282,9.00,4897045427772,4.00,48.00,西安丰泰永泽商贸有限公司,袋
283,9.00,4897045427802,5.00,60.00,西安丰泰永泽商贸有限公司,袋
284,110.00,4014400470055,4.00,552.00,西安丰泰永泽商贸有限公司,袋
285,10.50,6971827490623,2.00,27.00,西安丰泰永泽商贸有限公司,袋
286,39.50,6941174497026,3.00,147.00,西安丰泰永泽商贸有限公司,袋
287,39.50,6941174497033,4.00,196.00,西安丰泰永泽商贸有限公司,袋
288,8.80,6941174497149,12.00,129.60,西安丰泰永泽商贸有限公司,袋
289,8.80,6941174497156,8.00,86.40,西安丰泰永泽商贸有限公司,袋
290,12.00,6941174499617,6.00,93.00,西安丰泰永泽商贸有限公司,袋
291,12.00,6941174499631,6.00,93.00,西安丰泰永泽商贸有限公司,袋
292,14.50,653314503486,8.00,142.40,西安丰泰永泽商贸有限公司,袋
293,14.50,653314503493,9.00,160.20,西安丰泰永泽商贸有限公司,袋
294,6.00,6972535520886,28.00,218.40,西安丰泰永泽商贸有限公司,袋
295,6.00,6972535520893,22.00,171.60,西安丰泰永泽商贸有限公司,袋
296,15.00,6972933561467,13.00,253.50,西安丰泰永泽商贸有限公司,袋
297,7.00,6972933562051,36.00,324.00,西安丰泰永泽商贸有限公司,盒
298,8.50,6972933562761,17.00,195.50,西安丰泰永泽商贸有限公司,袋
299,8.00,6972933562884,19.00,205.20,西安丰泰永泽商贸有限公司,盒
300,8.00,6972933562891,1.00,10.80,西安丰泰永泽商贸有限公司,盒
301,14.00,6972933563706,4.00,78.00,西安丰泰永泽商贸有限公司,盒
302,9.20,6972933565540,5.00,62.50,西安丰泰永泽商贸有限公司,袋
303,9.20,6972933565557,5.00,62.50,西安丰泰永泽商贸有限公司,袋
304,9.40,6972933566035,16.00,208.00,西安丰泰永泽商贸有限公司,袋
305,7.80,6972933566073,8.00,84.00,西安丰泰永泽商贸有限公司,袋
306,7.80,6972933566080,6.00,63.00,西安丰泰永泽商贸有限公司,袋
307,7.80,6972933566097,5.00,52.50,西安丰泰永泽商贸有限公司,袋
308,14.00,6972933566226,11.00,209.00,西安丰泰永泽商贸有限公司,袋
309,10.00,6972698570100,16.00,200.00,西安丰泰永泽商贸有限公司,盒
310,8.00,6972698570216,9.00,89.10,西安丰泰永泽商贸有限公司,盒
311,10.00,6947705607889,1.00,14.00,西安丰泰永泽商贸有限公司,袋
312,10.00,6947705607896,1.00,14.00,西安丰泰永泽商贸有限公司,袋
313,10.00,6947705607919,1.00,14.00,西安丰泰永泽商贸有限公司,袋
314,27.50,6947705608107,4.00,143.20,西安丰泰永泽商贸有限公司,袋
315,24.00,6956432610079,1.00,29.80,西安丰泰永泽商贸有限公司,袋
316,9.50,9555118659523,4.00,48.00,西安丰泰永泽商贸有限公司,袋
317,9.50,9555118659530,6.00,72.00,西安丰泰永泽商贸有限公司,袋
318,7.00,6975475660254,20.00,178.00,西安丰泰永泽商贸有限公司,袋
319,12.00,6913405660530,4.00,62.00,西安丰泰永泽商贸有限公司,袋
320,15.00,6975048660810,3.00,58.50,西安丰泰永泽商贸有限公司,袋
321,15.00,6975048660827,1.00,19.50,西安丰泰永泽商贸有限公司,袋
322,24.00,6975048660834,18.00,531.00,西安丰泰永泽商贸有限公司,袋
323,20.00,6913405663517,5.00,129.00,西安丰泰永泽商贸有限公司,袋
324,20.00,6913405663524,8.00,200.00,西安丰泰永泽商贸有限公司,袋
325,27.00,6913405670317,1.00,33.80,西安丰泰永泽商贸有限公司,袋
326,22.00,6913405670553,1.00,27.80,西安丰泰永泽商贸有限公司,袋
327,25.00,6953042701531,1.00,33.00,西安丰泰永泽商贸有限公司,袋
328,25.00,6953042701548,1.00,33.00,西安丰泰永泽商贸有限公司,盒
329,9.00,6941025701968,15.00,187.50,西安丰泰永泽商贸有限公司,袋
330,9.00,6941025701975,3.00,37.50,西安丰泰永泽商贸有限公司,袋
331,9.00,6941025701999,14.00,175.00,西安丰泰永泽商贸有限公司,袋
332,12.00,6913405760681,2.00,31.20,西安丰泰永泽商贸有限公司,袋
333,22.00,6939730799967,4.00,112.80,西安丰泰永泽商贸有限公司,袋
334,26.50,6973968810063,19.00,646.00,西安丰泰永泽商贸有限公司,袋
335,13.00,6973968810094,8.00,136.00,西安丰泰永泽商贸有限公司,盒
336,13.00,6973968810988,19.00,323.00,西安丰泰永泽商贸有限公司,盒
337,17.00,6904432813037,3.00,66.00,西安丰泰永泽商贸有限公司,袋
338,11.50,4897119860825,8.00,120.00,西安丰泰永泽商贸有限公司,袋
339,11.50,4897119860832,9.00,135.00,西安丰泰永泽商贸有限公司,袋
340,14.50,6971657870343,11.00,203.50,西安丰泰永泽商贸有限公司,袋
341,14.50,6971657870503,12.00,222.00,西安丰泰永泽商贸有限公司,袋
342,14.50,6971657870893,13.00,240.50,西安丰泰永泽商贸有限公司,袋
343,18.00,4897038890965,11.00,261.80,西安丰泰永泽商贸有限公司,盒
344,18.00,4897038890972,14.00,333.20,西安丰泰永泽商贸有限公司,盒
345,14.00,4897038892303,4.00,71.20,西安丰泰永泽商贸有限公司,袋
346,14.00,4897038892327,7.00,124.60,西安丰泰永泽商贸有限公司,袋
347,12.00,4897038892365,10.00,150.00,西安丰泰永泽商贸有限公司,袋
348,12.00,4897038892372,7.00,105.00,西安丰泰永泽商贸有限公司,袋
349,8.50,4897038892754,22.00,253.00,西安丰泰永泽商贸有限公司,袋
350,8.50,4897038892761,5.00,57.50,西安丰泰永泽商贸有限公司,袋
351,8.50,4897038893362,6.00,69.00,西安丰泰永泽商贸有限公司,袋
352,8.50,4897038893379,10.00,115.00,西安丰泰永泽商贸有限公司,袋
353,15.50,4897038894598,9.00,175.50,西安丰泰永泽商贸有限公司,袋
354,15.50,4897038894604,2.00,39.00,西安丰泰永泽商贸有限公司,袋
355,15.50,4897038894871,1.00,19.50,西安丰泰永泽商贸有限公司,袋
356,7.00,4897038895809,14.00,133.00,西安丰泰永泽商贸有限公司,袋
357,7.00,4897038895816,11.00,104.50,西安丰泰永泽商贸有限公司,袋
358,10.80,4897038895847,2.00,29.00,西安丰泰永泽商贸有限公司,盒
359,10.80,4897038895854,1.00,14.50,西安丰泰永泽商贸有限公司,盒
360,10.80,4897038895861,1.00,14.50,西安丰泰永泽商贸有限公司,盒
361,14.50,4897038896264,6.00,114.00,西安丰泰永泽商贸有限公司,盒
362,14.50,4897038896271,16.00,304.00,西安丰泰永泽商贸有限公司,盒
363,14.50,4897038896288,3.00,57.00,西安丰泰永泽商贸有限公司,盒
364,10.00,6937439914988,7.00,89.60,西安丰泰永泽商贸有限公司,袋
365,10.00,6937439915084,15.00,192.00,西安丰泰永泽商贸有限公司,袋
366,10.00,6937439915145,1.00,12.80,西安丰泰永泽商贸有限公司,袋
367,10.00,6937439915251,33.00,422.40,西安丰泰永泽商贸有限公司,袋
368,7.00,6937439920019,1.00,9.00,西安丰泰永泽商贸有限公司,盒
369,41.00,4014400924268,7.00,349.30,西安丰泰永泽商贸有限公司,袋
370,10.80,6975840950034,1.00,15.00,西安丰泰永泽商贸有限公司,袋
371,10.80,6975840950041,4.00,60.00,西安丰泰永泽商贸有限公司,袋
372,10.80,6975840950058,4.00,60.00,西安丰泰永泽商贸有限公司,袋
373,23.50,6975840950065,1.00,31.80,西安丰泰永泽商贸有限公司,袋
374,22.90,6975840950072,1.00,31.80,西安丰泰永泽商贸有限公司,袋
375,12.00,6975840950089,6.00,96.00,西安丰泰永泽商贸有限公司,袋
376,12.00,6975840950096,4.00,64.00,西安丰泰永泽商贸有限公司,袋
377,24.00,6901333980196,6.00,180.00,西安丰泰永泽商贸有限公司,袋
379,26.50,6905014000548,2.00,67.00,西安丰泰永泽商贸有限公司,袋
380,14.50,6905014000876,14.00,259.00,西安丰泰永泽商贸有限公司,袋
381,168.00,8881300003388,2.00,396.00,西安丰泰永泽商贸有限公司,盒
382,25.00,6905014081288,18.00,504.00,西安丰泰永泽商贸有限公司,袋
383,23.00,6901333110524,4.00,107.20,西安丰泰永泽商贸有限公司,袋
384,35.00,6905014301263,11.00,475.20,西安丰泰永泽商贸有限公司,袋
385,35.00,6905014301270,8.00,345.60,西安丰泰永泽商贸有限公司,盒
386,35.00,6905014301287,11.00,475.20,西安丰泰永泽商贸有限公司,袋
387,16.00,6931500340706,9.00,184.50,西安丰泰永泽商贸有限公司,袋
388,16.00,6931500340904,16.00,328.00,西安丰泰永泽商贸有限公司,袋
389,16.00,6931500341000,23.00,471.50,西安丰泰永泽商贸有限公司,袋
390,16.00,6945309351917,8.00,158.40,西安丰泰永泽商贸有限公司,袋
391,16.00,6970228680121,23.00,455.40,西安丰泰永泽商贸有限公司,袋
392,15.50,6904555694278,3.00,57.00,西安丰泰永泽商贸有限公司,袋
393,15.50,6904555694285,4.00,76.00,西安丰泰永泽商贸有限公司,袋
394,15.00,6904555694292,6.00,114.00,西安丰泰永泽商贸有限公司,盒
395,12.80,6904555694315,11.00,176.00,西安丰泰永泽商贸有限公司,袋
396,12.80,6904555694322,2.00,32.00,西安丰泰永泽商贸有限公司,袋
397,10.00,6904555694339,4.00,48.00,西安丰泰永泽商贸有限公司,袋
398,10.00,6904555694346,2.00,24.00,西安丰泰永泽商贸有限公司,袋
399,16.50,6904432800440,7.00,147.00,西安丰泰永泽商贸有限公司,袋
400,17.00,6904432832038,2.00,44.00,西安丰泰永泽商贸有限公司,袋
402,14.00,6924750000995,1.00,17.50,西安丰泰永泽商贸有限公司,袋
403,14.00,6973669041100,9.00,157.50,西安丰泰永泽商贸有限公司,袋
404,230.00,6974622050009,5.00,"1,290.00",西安丰泰永泽商贸有限公司,袋
405,87.00,6974622051433,4.00,396.00,西安丰泰永泽商贸有限公司,盒
406,32.00,6948431109968,33.00,"1,287.00",西安丰泰永泽商贸有限公司,袋
407,15.00,6949884200547,8.00,150.40,西安丰泰永泽商贸有限公司,袋
408,41.50,0101020211012,14.00,672.00,西安丰泰永泽商贸有限公司,袋
409,32.00,6972251252245,17.00,663.00,西安丰泰永泽商贸有限公司,袋
410,35.00,6972251252856,2.00,86.00,西安丰泰永泽商贸有限公司,袋
411,135.00,6970525356309,15.00,"2,370.00",西安丰泰永泽商贸有限公司,袋
412,60.00,6970525358211,12.00,837.60,西安丰泰永泽商贸有限公司,盒
413,120.00,6970525359362,13.00,"1,794.00",西安丰泰永泽商贸有限公司,袋
414,43.00,6970525359997,13.00,647.40,西安丰泰永泽商贸有限公司,袋
415,42.80,6959540361321,9.00,449.10,西安丰泰永泽商贸有限公司,袋
416,16.80,6959540361567,4.00,79.60,西安丰泰永泽商贸有限公司,袋
417,103.00,6959540368115,19.00,"2,242.00",西安丰泰永泽商贸有限公司,袋
418,32.00,6940747410813,12.00,468.00,西安丰泰永泽商贸有限公司,袋
419,32.00,6940747410912,14.00,546.00,西安丰泰永泽商贸有限公司,袋
420,18.00,6940747414910,3.00,67.50,西安丰泰永泽商贸有限公司,袋
421,15.00,6940747415115,7.00,133.00,西安丰泰永泽商贸有限公司,袋
422,99.00,6975471520019,49.00,"6,321.00",西安丰泰永泽商贸有限公司,袋
423,33.00,6954808610302,8.00,340.80,西安丰泰永泽商贸有限公司,袋
424,33.00,6954808610319,16.00,681.60,西安丰泰永泽商贸有限公司,袋
425,33.00,6954808612139,2.00,85.20,西安丰泰永泽商贸有限公司,袋
426,38.00,6954808612351,3.00,142.50,西安丰泰永泽商贸有限公司,袋
427,20.00,6971680630297,6.00,150.00,西安丰泰永泽商贸有限公司,盒
428,22.50,6971680630969,4.00,114.00,西安丰泰永泽商贸有限公司,盒
429,130.00,6974739650178,9.00,"1,440.00",西安丰泰永泽商贸有限公司,盒
430,44.00,6975235721362,5.00,265.00,西安丰泰永泽商贸有限公司,盒
431,30.00,6971893820010,33.00,"1,221.00",西安丰泰永泽商贸有限公司,袋
432,54.00,6943890900408,3.00,208.50,西安丰泰永泽商贸有限公司,袋
433,42.00,6943890900415,5.00,270.00,西安丰泰永泽商贸有限公司,袋
434,31.50,6943890900477,8.00,312.00,西安丰泰永泽商贸有限公司,袋
435,22.50,6970599913842,8.00,236.00,西安丰泰永泽商贸有限公司,盒
436,25.50,6970010925010,12.00,358.80,西安丰泰永泽商贸有限公司,盒
437,35.00,6975849950004,10.00,435.00,西安丰泰永泽商贸有限公司,袋
440,106.00,8853969008035,5.00,645.00,西安腾旺贸易有限公司,袋
441,54.00,6970866090177,1.00,78.20,西安腾旺贸易有限公司,盒
442,100.00,6970866090580,2.00,257.60,西安腾旺贸易有限公司,盒
443,125.00,6970866090597,2.00,317.60,西安腾旺贸易有限公司,盒
444,85.00,6937191310844,5.00,480.00,西安腾旺贸易有限公司,袋
445,68.00,6944910358360,6.00,492.00,西安腾旺贸易有限公司,袋
446,65.00,6971947498264,2.00,172.00,西安腾旺贸易有限公司,袋
447,85.00,6971947498288,3.00,336.00,西安腾旺贸易有限公司,袋
448,64.00,6947475900913,60.00,"4,548.00",西安腾旺贸易有限公司,袋
449,68.00,6947475902405,25.00,"2,025.00",西安腾旺贸易有限公司,袋
450,114.00,6947475903242,17.00,"2,448.00",西安腾旺贸易有限公司,袋
452,39.00,6970037310158,26.00,"1,274.00",西安腾旺贸易有限公司,提
453,55.00,6970037311148,32.00,"2,176.00",西安腾旺贸易有限公司,提
454,63.00,6970037311247,4.00,312.00,西安腾旺贸易有限公司,提
455,63.00,6970037311421,7.00,546.00,西安腾旺贸易有限公司,提
456,56.00,6970037314354,25.00,"1,687.50",西安腾旺贸易有限公司,提
457,11.50,6922477400227,9.00,125.10,西安腾旺贸易有限公司,盒
458,12.50,6922477400333,4.00,63.20,西安腾旺贸易有限公司,盒
459,12.50,6922477400524,5.00,79.00,西安腾旺贸易有限公司,盒
460,19.00,6922477400685,11.00,262.90,西安腾旺贸易有限公司,盒
461,12.50,6922477400777,4.00,63.20,西安腾旺贸易有限公司,盒
462,8.40,6922477410523,10.00,108.00,西安腾旺贸易有限公司,盒
463,8.40,6922477410530,13.00,140.40,西安腾旺贸易有限公司,盒
464,8.40,6922477410547,9.00,97.20,西安腾旺贸易有限公司,盒
465,15.50,6922477411087,19.00,376.20,西安腾旺贸易有限公司,袋
466,15.50,6922477411407,9.00,178.20,西安腾旺贸易有限公司,袋
467,14.00,6922477411544,21.00,367.50,西安腾旺贸易有限公司,袋
468,14.00,6922477411551,8.00,140.00,西安腾旺贸易有限公司,袋
469,14.00,6922477411575,20.00,350.00,西安腾旺贸易有限公司,袋
470,14.00,6922477411599,1.00,17.50,西安腾旺贸易有限公司,袋
471,6.00,6941704425000,12.00,94.80,西安腾旺贸易有限公司,盒
472,14.50,6941704425017,12.00,225.60,西安腾旺贸易有限公司,盒
473,55.00,6907992512761,12.00,780.00,西安腾旺贸易有限公司,提
474,53.00,6907992513157,10.00,650.00,西安腾旺贸易有限公司,提
475,57.00,6907992513829,13.00,884.00,西安腾旺贸易有限公司,提
