,amount,categoryName,cost,currPrice,productName,serialNum
2,29.0,大米,106.0,129.0,中粮泰国茉莉香米5kg,8853969008035
3,32.0,大米,68.0,81.0,老哥五常稻花香米5kg,6947475902405
4,4.0,大米,62.0,73.9,鲁花松嫩源香大米,6971938360150
5,14.0,大米,85.0,96.0,有机大米长粒香5kg,6937191310844
6,2.0,大米,37.0,45.0,福临门麦香粉5kg,6944910355765
7,4.0,大米,114.0,144.0,老哥俩有机稻花香米5kg,6947475903242
8,23.0,大米,68.0,82.0,中粮柬埔寨香米5kg,6944910358360
9,69.0,大米,62.0,79.9,鲁花生态粳米5kg,6971938360006
10,18.0,大米,64.0,75.8,老哥俩米5kg,6947475900913
11,24.0,大米,65.0,79.9,鲁花长粒香米5kg,6971938360044
12,15.0,大米,54.0,78.2,有机黑芝麻668g,6970866090177
13,7.0,大米,112.0,139.9,鲁花五常大米5kg,6971938360075
14,17.0,大米,62.0,79.9,十月稻田生态稻香米5kg,6953721703580
15,10.0,大米,125.0,158.8,有机三色黎麦,6970866090597
16,11.0,大米,100.0,128.8,奇亚籽,6970866090580
18,18.0,蛋糕,13.5,16.0,全麦吐司350g,1008861919350056
19,2.0,蛋糕,7.04,8.0,甜甜圈60g,6371251244
20,15.0,蛋糕,11.26,12.8,丹麦可颂100g,6371251242
21,19.0,蛋糕,21.12,24.0,蛋挞60g*4,6371251245
22,8.0,蛋糕,16.9,19.9,南国椰蓉450g,1008861919350360
23,8.0,蛋糕,12.5,14.9,白汉堡200g,1008861919350452
24,1.0,蛋糕,33.6,42.8,奇亚籽蓝莓果仁吐司5片装,2010311951431
25,7.0,蛋糕,12.0,14.7,寿司卷150g,1008861919350614
26,5.0,蛋糕,13.5,16.3,日式冷切饼干120g,1008861919350613
27,16.0,蛋糕,10.0,12.0,法式熏鸡三明治110g,1008861919350469
28,5.0,蛋糕,15.0,18.0,蔓越莓饼干150g,1008861919350087
29,16.0,蛋糕,10.0,12.0,金枪鱼三明治110g,1008861919350438
30,1.0,蛋糕,15.0,17.8,黑钻110g,1008861919350384
